

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 01 20:41:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   765     0168  01B1               	clrf	escreve@col
   766     0169  30AE               	movlw	(low ((_buffer| 0+14)))& (0+255)
   767     016A  00B2               	movwf	escreve@str
   768     016B  3002               	movlw	2
   769     016C  120A  118A  2276  120A  118A  	fcall	_escreve
   770     0171  2908               	goto	l1124
   771     0172  120A  118A  2810   	ljmp	start
   772     0175                     __end_of_main:
   773                           
   774                           	psect	text1
   775     031C                     __ptext1:	
   776 ;; *************** function _uart_init *****************
   777 ;; Defined at:
   778 ;;		line 35 in file "lcdtest.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          0       0       0       0       0
   795 ;;      Totals:         0       0       0       0       0
   796 ;;Total ram usage:        0 bytes
   797 ;; Hardware stack levels used: 1
   798 ;; Hardware stack levels required when called: 1
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		_main
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806     031C                     _uart_init:	
   807                           ;psect for function _uart_init
   808                           
   809     031C                     l920:	
   810                           ;incstack = 0
   811                           ; Regs used in _uart_init: [wreg]
   812                           
   813                           
   814                           ;lcdtest.c: 36:     TRISCbits.TRISC7 = 1;
   815     031C  1683               	bsf	3,5	;RP0=1, select bank1
   816     031D  1303               	bcf	3,6	;RP1=0, select bank1
   817     031E  1787               	bsf	7,7	;volatile
   818                           
   819                           ;lcdtest.c: 37:     TRISCbits.TRISC6 = 0;
   820     031F  1307               	bcf	7,6	;volatile
   821     0320                     l922:
   822                           
   823                           ;lcdtest.c: 39:     TXSTA = 0b00100100;
   824     0320  3024               	movlw	36
   825     0321  0098               	movwf	24	;volatile
   826                           
   827                           ;lcdtest.c: 40:     RCSTA = 0b10010000;
   828     0322  3090               	movlw	144
   829     0323  1283               	bcf	3,5	;RP0=0, select bank0
   830     0324  1303               	bcf	3,6	;RP1=0, select bank0
   831     0325  0098               	movwf	24	;volatile
   832                           
   833                           ;lcdtest.c: 43:     SPBRG = 25;
   834     0326  3019               	movlw	25
   835     0327  1683               	bsf	3,5	;RP0=1, select bank1
   836     0328  1303               	bcf	3,6	;RP1=0, select bank1
   837     0329  0099               	movwf	25	;volatile
   838     032A                     l924:
   839                           
   840                           ;lcdtest.c: 45:     RCIF = 0;
   841     032A  1283               	bcf	3,5	;RP0=0, select bank0
   842     032B  1303               	bcf	3,6	;RP1=0, select bank0
   843     032C  128C               	bcf	12,5	;volatile
   844     032D                     l926:
   845                           
   846                           ;lcdtest.c: 46:     RCIE = 1;
   847     032D  1683               	bsf	3,5	;RP0=1, select bank1
   848     032E  1303               	bcf	3,6	;RP1=0, select bank1
   849     032F  168C               	bsf	12,5	;volatile
   850     0330                     l928:
   851                           
   852                           ;lcdtest.c: 47:     PEIE = 1;
   853     0330  170B               	bsf	11,6	;volatile
   854     0331                     l930:
   855                           
   856                           ;lcdtest.c: 48:     GIE = 1;
   857     0331  178B               	bsf	11,7	;volatile
   858     0332                     l51:
   859     0332  0008               	return
   860     0333                     __end_of_uart_init:
   861                           
   862                           	psect	text2
   863     0039                     __ptext2:	
   864 ;; *************** function _lcd_init *****************
   865 ;; Defined at:
   866 ;;		line 47 in file "bibliotec_lcd.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  lcd_pins        1    wreg     PTR struct .
   869 ;;		 -> lcd_pins(12), 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  lcd_pins        1   19[BANK0 ] PTR struct .
   872 ;;		 -> lcd_pins(12), 
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       1       0       0       0
   884 ;;      Temps:          0       2       0       0       0
   885 ;;      Totals:         0       3       0       0       0
   886 ;;Total ram usage:        3 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; Hardware stack levels required when called: 4
   889 ;; This function calls:
   890 ;;		_byte
   891 ;;		_enable
   892 ;;		_nibble
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898     0039                     _lcd_init:	
   899                           ;psect for function _lcd_init
   900                           
   901                           
   902                           ;incstack = 0
   903                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   904                           ;lcd_init@lcd_pins stored from wreg
   905     0039  1283               	bcf	3,5	;RP0=0, select bank0
   906     003A  1303               	bcf	3,6	;RP1=0, select bank0
   907     003B  00B3               	movwf	lcd_init@lcd_pins
   908     003C                     l1082:
   909                           
   910                           ;bibliotec_lcd.c: 47: void lcd_init( lcd_pin_t *lcd_pins);bibliotec_lcd.c: 48: {;bibliot
      +                          ec_lcd.c: 50:     port_rs = lcd_pins->port_rs;
   911     003C  0833               	movf	lcd_init@lcd_pins,w
   912     003D  0084               	movwf	4
   913     003E  1383               	bcf	3,7	;select IRP bank0
   914     003F  0800               	movf	0,w
   915     0040  00EC               	movwf	_port_rs
   916     0041  0A84               	incf	4,f
   917     0042  0800               	movf	0,w
   918     0043  0384               	decf	4,f
   919     0044  00ED               	movwf	_port_rs+1
   920                           
   921                           ;bibliotec_lcd.c: 51:     port_en = lcd_pins->port_en;
   922     0045  0833               	movf	lcd_init@lcd_pins,w
   923     0046  3E03               	addlw	3
   924     0047  0084               	movwf	4
   925     0048  0800               	movf	0,w
   926     0049  00EA               	movwf	_port_en
   927     004A  0A84               	incf	4,f
   928     004B  0800               	movf	0,w
   929     004C  0384               	decf	4,f
   930     004D  00EB               	movwf	_port_en+1
   931                           
   932                           ;bibliotec_lcd.c: 52:     port_data = lcd_pins->port_data;
   933     004E  0833               	movf	lcd_init@lcd_pins,w
   934     004F  3E06               	addlw	6
   935     0050  0084               	movwf	4
   936     0051  0800               	movf	0,w
   937     0052  00E8               	movwf	_port_data
   938     0053  0A84               	incf	4,f
   939     0054  0800               	movf	0,w
   940     0055  0384               	decf	4,f
   941     0056  00E9               	movwf	_port_data+1
   942                           
   943                           ;bibliotec_lcd.c: 53:     RS = lcd_pins->pino_rs;
   944     0057  0833               	movf	lcd_init@lcd_pins,w
   945     0058  3E02               	addlw	2
   946     0059  0084               	movwf	4
   947     005A  0800               	movf	0,w
   948     005B  00B1               	movwf	??_lcd_init
   949     005C  01B2               	clrf	??_lcd_init+1
   950     005D  0831               	movf	??_lcd_init,w
   951     005E  00E6               	movwf	_RS	;volatile
   952     005F  0832               	movf	??_lcd_init+1,w
   953     0060  00E7               	movwf	_RS+1	;volatile
   954                           
   955                           ;bibliotec_lcd.c: 54:     EN = lcd_pins->pino_en;
   956     0061  0833               	movf	lcd_init@lcd_pins,w
   957     0062  3E05               	addlw	5
   958     0063  0084               	movwf	4
   959     0064  0800               	movf	0,w
   960     0065  00B1               	movwf	??_lcd_init
   961     0066  01B2               	clrf	??_lcd_init+1
   962     0067  0831               	movf	??_lcd_init,w
   963     0068  00E4               	movwf	_EN	;volatile
   964     0069  0832               	movf	??_lcd_init+1,w
   965     006A  00E5               	movwf	_EN+1	;volatile
   966                           
   967                           ;bibliotec_lcd.c: 55:     D4 = lcd_pins->pino_d4;
   968     006B  0833               	movf	lcd_init@lcd_pins,w
   969     006C  3E08               	addlw	8
   970     006D  0084               	movwf	4
   971     006E  0800               	movf	0,w
   972     006F  00B1               	movwf	??_lcd_init
   973     0070  01B2               	clrf	??_lcd_init+1
   974     0071  0831               	movf	??_lcd_init,w
   975     0072  00F5               	movwf	_D4	;volatile
   976     0073  0832               	movf	??_lcd_init+1,w
   977     0074  00F6               	movwf	_D4+1	;volatile
   978                           
   979                           ;bibliotec_lcd.c: 56:     D5 = lcd_pins->pino_d5;
   980     0075  0833               	movf	lcd_init@lcd_pins,w
   981     0076  3E09               	addlw	9
   982     0077  0084               	movwf	4
   983     0078  0800               	movf	0,w
   984     0079  00B1               	movwf	??_lcd_init
   985     007A  01B2               	clrf	??_lcd_init+1
   986     007B  0831               	movf	??_lcd_init,w
   987     007C  00E2               	movwf	_D5	;volatile
   988     007D  0832               	movf	??_lcd_init+1,w
   989     007E  00E3               	movwf	_D5+1	;volatile
   990                           
   991                           ;bibliotec_lcd.c: 57:     D6 = lcd_pins->pino_d6;
   992     007F  0833               	movf	lcd_init@lcd_pins,w
   993     0080  3E0A               	addlw	10
   994     0081  0084               	movwf	4
   995     0082  0800               	movf	0,w
   996     0083  00B1               	movwf	??_lcd_init
   997     0084  01B2               	clrf	??_lcd_init+1
   998     0085  0831               	movf	??_lcd_init,w
   999     0086  00E0               	movwf	_D6	;volatile
  1000     0087  0832               	movf	??_lcd_init+1,w
  1001     0088  00E1               	movwf	_D6+1	;volatile
  1002                           
  1003                           ;bibliotec_lcd.c: 58:     D7 = lcd_pins->pino_d7;
  1004     0089  0833               	movf	lcd_init@lcd_pins,w
  1005     008A  3E0B               	addlw	11
  1006     008B  0084               	movwf	4
  1007     008C  0800               	movf	0,w
  1008     008D  00B1               	movwf	??_lcd_init
  1009     008E  01B2               	clrf	??_lcd_init+1
  1010     008F  0831               	movf	??_lcd_init,w
  1011     0090  00DE               	movwf	_D7	;volatile
  1012     0091  0832               	movf	??_lcd_init+1,w
  1013     0092  00DF               	movwf	_D7+1	;volatile
  1014     0093                     l1084:
  1015                           
  1016                           ;bibliotec_lcd.c: 60:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1017     0093  3041               	movlw	65
  1018     0094  1283               	bcf	3,5	;RP0=0, select bank0
  1019     0095  1303               	bcf	3,6	;RP1=0, select bank0
  1020     0096  00B2               	movwf	??_lcd_init+1
  1021     0097  30ED               	movlw	237
  1022     0098  00B1               	movwf	??_lcd_init
  1023     0099                     u557:
  1024     0099  0BB1               	decfsz	??_lcd_init,f
  1025     009A  2899               	goto	u557
  1026     009B  0BB2               	decfsz	??_lcd_init+1,f
  1027     009C  2899               	goto	u557
  1028     009D  289E               	nop2
  1029     009E                     l1086:
  1030                           
  1031                           ;bibliotec_lcd.c: 61:     nibble(0x2);
  1032     009E  3002               	movlw	2
  1033     009F  1283               	bcf	3,5	;RP0=0, select bank0
  1034     00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1035     00A1  00A7               	movwf	nibble@dado
  1036     00A2  3000               	movlw	0
  1037     00A3  00A8               	movwf	nibble@dado+1
  1038     00A4  120A  118A  2175  120A  118A  	fcall	_nibble
  1039     00A9                     l1088:
  1040                           
  1041                           ;bibliotec_lcd.c: 62:     enable();
  1042     00A9  120A  118A  22B4  120A  118A  	fcall	_enable
  1043     00AE                     l1090:
  1044                           
  1045                           ;bibliotec_lcd.c: 64:     byte(0, 0x28);
  1046     00AE  3000               	movlw	0
  1047     00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1048     00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1049     00B1  00AB               	movwf	byte@escreve
  1050     00B2  00AC               	movwf	byte@escreve+1
  1051     00B3  3028               	movlw	40
  1052     00B4  00AD               	movwf	byte@dado
  1053     00B5  120A  118A  2231  120A  118A  	fcall	_byte
  1054     00BA                     l1092:
  1055                           
  1056                           ;bibliotec_lcd.c: 65:     byte(0, 0x0C);
  1057     00BA  3000               	movlw	0
  1058     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1059     00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1060     00BD  00AB               	movwf	byte@escreve
  1061     00BE  00AC               	movwf	byte@escreve+1
  1062     00BF  300C               	movlw	12
  1063     00C0  00AD               	movwf	byte@dado
  1064     00C1  120A  118A  2231  120A  118A  	fcall	_byte
  1065     00C6                     l1094:
  1066                           
  1067                           ;bibliotec_lcd.c: 66:     byte(0, 0x06);
  1068     00C6  3000               	movlw	0
  1069     00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1070     00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1071     00C9  00AB               	movwf	byte@escreve
  1072     00CA  00AC               	movwf	byte@escreve+1
  1073     00CB  3006               	movlw	6
  1074     00CC  00AD               	movwf	byte@dado
  1075     00CD  120A  118A  2231  120A  118A  	fcall	_byte
  1076     00D2                     l1096:
  1077                           
  1078                           ;bibliotec_lcd.c: 67:     byte(0, 0x01);
  1079     00D2  3000               	movlw	0
  1080     00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1081     00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1082     00D5  00AB               	movwf	byte@escreve
  1083     00D6  00AC               	movwf	byte@escreve+1
  1084     00D7  01AD               	clrf	byte@dado
  1085     00D8  0AAD               	incf	byte@dado,f
  1086     00D9  120A  118A  2231  120A  118A  	fcall	_byte
  1087     00DE                     l1098:
  1088                           
  1089                           ;bibliotec_lcd.c: 69:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1090     00DE  3007               	movlw	7
  1091     00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1092     00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1093     00E1  00B2               	movwf	??_lcd_init+1
  1094     00E2  307C               	movlw	124
  1095     00E3  00B1               	movwf	??_lcd_init
  1096     00E4                     u567:
  1097     00E4  0BB1               	decfsz	??_lcd_init,f
  1098     00E5  28E4               	goto	u567
  1099     00E6  0BB2               	decfsz	??_lcd_init+1,f
  1100     00E7  28E4               	goto	u567
  1101     00E8  0000               	nop
  1102     00E9                     l119:
  1103     00E9  0008               	return
  1104     00EA                     __end_of_lcd_init:
  1105                           
  1106                           	psect	text3
  1107     0276                     __ptext3:	
  1108 ;; *************** function _escreve *****************
  1109 ;; Defined at:
  1110 ;;		line 81 in file "bibliotec_lcd.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;  lin             1    wreg     unsigned char 
  1113 ;;  col             1   17[BANK0 ] unsigned char 
  1114 ;;  str             1   18[BANK0 ] PTR unsigned char 
  1115 ;;		 -> buffer(50), main@apresenta(16), 
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;  lin             1   19[BANK0 ] unsigned char 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       2       0       0       0
  1128 ;;      Locals:         0       1       0       0       0
  1129 ;;      Temps:          0       0       0       0       0
  1130 ;;      Totals:         0       3       0       0       0
  1131 ;;Total ram usage:        3 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; Hardware stack levels required when called: 4
  1134 ;; This function calls:
  1135 ;;		_byte
  1136 ;; This function is called by:
  1137 ;;		_main
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141     0276                     _escreve:	
  1142                           ;psect for function _escreve
  1143                           
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in _escreve: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1147                           ;escreve@lin stored from wreg
  1148     0276  1283               	bcf	3,5	;RP0=0, select bank0
  1149     0277  1303               	bcf	3,6	;RP1=0, select bank0
  1150     0278  00B3               	movwf	escreve@lin
  1151     0279                     l1100:
  1152                           
  1153                           ;bibliotec_lcd.c: 81: void escreve(char lin, char col, char *str);bibliotec_lcd.c: 82: {
      +                          ;bibliotec_lcd.c: 83:     if(lin == 1)byte(0,0x80 + col);
  1154     0279  0333               	decf	escreve@lin,w
  1155     027A  1D03               	btfss	3,2
  1156     027B  2A7D               	goto	u431
  1157     027C  2A7E               	goto	u430
  1158     027D                     u431:
  1159     027D  2A8A               	goto	l1104
  1160     027E                     u430:
  1161     027E                     l1102:
  1162     027E  3000               	movlw	0
  1163     027F  00AB               	movwf	byte@escreve
  1164     0280  00AC               	movwf	byte@escreve+1
  1165     0281  0831               	movf	escreve@col,w
  1166     0282  3E80               	addlw	128
  1167     0283  00AD               	movwf	byte@dado
  1168     0284  120A  118A  2231  120A  118A  	fcall	_byte
  1169     0289  2AA9               	goto	l1110
  1170     028A                     l1104:
  1171     028A  3000               	movlw	0
  1172     028B  00AB               	movwf	byte@escreve
  1173     028C  00AC               	movwf	byte@escreve+1
  1174     028D  0831               	movf	escreve@col,w
  1175     028E  3EC0               	addlw	192
  1176     028F  00AD               	movwf	byte@dado
  1177     0290  120A  118A  2231  120A  118A  	fcall	_byte
  1178     0295  2AA9               	goto	l1110
  1179     0296                     l1106:
  1180                           
  1181                           ;bibliotec_lcd.c: 86:     {;bibliotec_lcd.c: 87:         byte(1, *str++);
  1182     0296  3001               	movlw	1
  1183     0297  00AB               	movwf	byte@escreve
  1184     0298  3000               	movlw	0
  1185     0299  00AC               	movwf	byte@escreve+1
  1186     029A  0832               	movf	escreve@str,w
  1187     029B  0084               	movwf	4
  1188     029C  0800               	movf	0,w
  1189     029D  00AD               	movwf	byte@dado
  1190     029E  120A  118A  2231  120A  118A  	fcall	_byte
  1191     02A3                     l1108:
  1192     02A3  3001               	movlw	1
  1193     02A4  00FF               	movwf	btemp+1
  1194     02A5  087F               	movf	btemp+1,w
  1195     02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1196     02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1197     02A8  07B2               	addwf	escreve@str,f
  1198     02A9                     l1110:
  1199                           
  1200                           ;bibliotec_lcd.c: 85:     while (*str)
  1201     02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1202     02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1203     02AB  0832               	movf	escreve@str,w
  1204     02AC  0084               	movwf	4
  1205     02AD  1383               	bcf	3,7	;select IRP bank0
  1206     02AE  0800               	movf	0,w
  1207     02AF  1D03               	btfss	3,2
  1208     02B0  2AB2               	goto	u441
  1209     02B1  2AB3               	goto	u440
  1210     02B2                     u441:
  1211     02B2  2A96               	goto	l1106
  1212     02B3                     u440:
  1213     02B3                     l130:
  1214     02B3  0008               	return
  1215     02B4                     __end_of_escreve:
  1216                           
  1217                           	psect	text4
  1218     0231                     __ptext4:	
  1219 ;; *************** function _byte *****************
  1220 ;; Defined at:
  1221 ;;		line 37 in file "bibliotec_lcd.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;  escreve         2   11[BANK0 ] int 
  1224 ;;  dado            1   13[BANK0 ] unsigned char 
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;		None
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      void 
  1229 ;; Registers used:
  1230 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1236 ;;      Params:         0       3       0       0       0
  1237 ;;      Locals:         0       0       0       0       0
  1238 ;;      Temps:          0       3       0       0       0
  1239 ;;      Totals:         0       6       0       0       0
  1240 ;;Total ram usage:        6 bytes
  1241 ;; Hardware stack levels used: 1
  1242 ;; Hardware stack levels required when called: 3
  1243 ;; This function calls:
  1244 ;;		_enable
  1245 ;;		_muda_pin
  1246 ;;		_nibble
  1247 ;; This function is called by:
  1248 ;;		_lcd_init
  1249 ;;		_escreve
  1250 ;;		_limpa
  1251 ;;		_desloca
  1252 ;;		_grava_caractere
  1253 ;;		_usa_caractere
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257     0231                     _byte:	
  1258                           ;psect for function _byte
  1259                           
  1260     0231                     l1080:	
  1261                           ;incstack = 0
  1262                           ; Regs used in _byte: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1263                           
  1264                           
  1265                           ;bibliotec_lcd.c: 37: static void byte (int escreve, char dado);bibliotec_lcd.c: 38: {;b
      +                          ibliotec_lcd.c: 39:     muda_pin(port_rs, RS, escreve & 0x01);
  1266     0231  1283               	bcf	3,5	;RP0=0, select bank0
  1267     0232  1303               	bcf	3,6	;RP1=0, select bank0
  1268     0233  086C               	movf	_port_rs,w
  1269     0234  00A0               	movwf	muda_pin@_port
  1270     0235  086D               	movf	_port_rs+1,w
  1271     0236  00A1               	movwf	muda_pin@_port+1
  1272     0237  0867               	movf	_RS+1,w	;volatile
  1273     0238  00A3               	movwf	muda_pin@_pin+1
  1274     0239  0866               	movf	_RS,w	;volatile
  1275     023A  00A2               	movwf	muda_pin@_pin
  1276     023B  3001               	movlw	1
  1277     023C  052B               	andwf	byte@escreve,w
  1278     023D  00A4               	movwf	muda_pin@_val
  1279     023E  3000               	movlw	0
  1280     023F  052C               	andwf	byte@escreve+1,w
  1281     0240  00A5               	movwf	muda_pin@_val+1
  1282     0241  120A  118A  22ED  120A  118A  	fcall	_muda_pin
  1283                           
  1284                           ;bibliotec_lcd.c: 41:     nibble(dado >> 4);
  1285     0246  1283               	bcf	3,5	;RP0=0, select bank0
  1286     0247  1303               	bcf	3,6	;RP1=0, select bank0
  1287     0248  082D               	movf	byte@dado,w
  1288     0249  00AE               	movwf	??_byte
  1289     024A  3004               	movlw	4
  1290     024B                     u425:
  1291     024B  1003               	clrc
  1292     024C  0CAE               	rrf	??_byte,f
  1293     024D  3EFF               	addlw	-1
  1294     024E  1D03               	skipz
  1295     024F  2A4B               	goto	u425
  1296     0250  082E               	movf	??_byte,w
  1297     0251  00AF               	movwf	??_byte+1
  1298     0252  01B0               	clrf	??_byte+2
  1299     0253  082F               	movf	??_byte+1,w
  1300     0254  00A7               	movwf	nibble@dado
  1301     0255  0830               	movf	??_byte+2,w
  1302     0256  00A8               	movwf	nibble@dado+1
  1303     0257  120A  118A  2175  120A  118A  	fcall	_nibble
  1304                           
  1305                           ;bibliotec_lcd.c: 42:     enable();
  1306     025C  120A  118A  22B4  120A  118A  	fcall	_enable
  1307                           
  1308                           ;bibliotec_lcd.c: 43:     nibble(dado & 0x0F);
  1309     0261  1283               	bcf	3,5	;RP0=0, select bank0
  1310     0262  1303               	bcf	3,6	;RP1=0, select bank0
  1311     0263  082D               	movf	byte@dado,w
  1312     0264  390F               	andlw	15
  1313     0265  00AE               	movwf	??_byte
  1314     0266  01AF               	clrf	??_byte+1
  1315     0267  082E               	movf	??_byte,w
  1316     0268  00A7               	movwf	nibble@dado
  1317     0269  082F               	movf	??_byte+1,w
  1318     026A  00A8               	movwf	nibble@dado+1
  1319     026B  120A  118A  2175  120A  118A  	fcall	_nibble
  1320                           
  1321                           ;bibliotec_lcd.c: 44:     enable();
  1322     0270  120A  118A  22B4  120A  118A  	fcall	_enable
  1323     0275                     l116:
  1324     0275  0008               	return
  1325     0276                     __end_of_byte:
  1326                           
  1327                           	psect	text5
  1328     0175                     __ptext5:	
  1329 ;; *************** function _nibble *****************
  1330 ;; Defined at:
  1331 ;;		line 28 in file "bibliotec_lcd.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;  dado            2    7[BANK0 ] int 
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;		None
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      void 
  1338 ;; Registers used:
  1339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1345 ;;      Params:         0       2       0       0       0
  1346 ;;      Locals:         0       0       0       0       0
  1347 ;;      Temps:          0       2       0       0       0
  1348 ;;      Totals:         0       4       0       0       0
  1349 ;;Total ram usage:        4 bytes
  1350 ;; Hardware stack levels used: 1
  1351 ;; Hardware stack levels required when called: 2
  1352 ;; This function calls:
  1353 ;;		_muda_pin
  1354 ;; This function is called by:
  1355 ;;		_byte
  1356 ;;		_lcd_init
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360     0175                     _nibble:	
  1361                           ;psect for function _nibble
  1362                           
  1363     0175                     l1078:	
  1364                           ;incstack = 0
  1365                           ; Regs used in _nibble: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1366                           
  1367                           
  1368                           ;bibliotec_lcd.c: 28: static void nibble(int dado);bibliotec_lcd.c: 29: {;bibliotec_lcd.
      +                          c: 30:     muda_pin(port_data, D4, dado & 0x01);
  1369     0175  1283               	bcf	3,5	;RP0=0, select bank0
  1370     0176  1303               	bcf	3,6	;RP1=0, select bank0
  1371     0177  0868               	movf	_port_data,w
  1372     0178  00A0               	movwf	muda_pin@_port
  1373     0179  0869               	movf	_port_data+1,w
  1374     017A  00A1               	movwf	muda_pin@_port+1
  1375     017B  0876               	movf	_D4+1,w	;volatile
  1376     017C  00A3               	movwf	muda_pin@_pin+1
  1377     017D  0875               	movf	_D4,w	;volatile
  1378     017E  00A2               	movwf	muda_pin@_pin
  1379     017F  3001               	movlw	1
  1380     0180  0527               	andwf	nibble@dado,w
  1381     0181  00A4               	movwf	muda_pin@_val
  1382     0182  3000               	movlw	0
  1383     0183  0528               	andwf	nibble@dado+1,w
  1384     0184  00A5               	movwf	muda_pin@_val+1
